City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Sainte-Marie,RE,-20.8968,55.5496,77.0,78,0,3.44,clear sky
230,Sisimiut,GL,66.9395,-53.6735,3.2,68,24,5.73,few clouds
231,Jumla,NP,29.2747,82.1838,45.39,60,27,3.53,scattered clouds
232,Comodoro Rivadavia,AR,-45.8667,-67.5,62.6,63,75,9.22,broken clouds
233,Salinas,US,36.6777,-121.6555,75.0,33,1,3.44,clear sky
234,Ukrayinka,UA,47.9167,35.35,41.0,81,0,4.47,clear sky
235,Esna,EG,25.2934,32.554,69.8,26,0,3.44,clear sky
236,Havre-Saint-Pierre,CA,50.2334,-63.5986,30.2,59,20,11.5,few clouds
237,Quatre Cocos,MU,-20.2078,57.7625,78.01,88,20,4.61,few clouds
238,Bilaspur,IN,22.0833,82.15,76.41,17,0,1.28,clear sky
239,Bilma,NE,18.6853,12.9164,73.94,13,0,8.32,clear sky
240,Pampierstad,ZA,-27.7832,24.6877,68.61,33,3,6.67,clear sky
241,Ivangorod,RU,59.3716,28.2162,34.11,92,56,5.17,broken clouds
242,Jurado,CO,7.1053,-77.7641,83.98,72,98,5.59,light rain
243,Pokhara,NP,28.2333,83.9833,65.98,21,0,7.4,clear sky
244,Bouca,CF,6.5105,18.2733,81.32,47,75,2.84,broken clouds
245,Oktyabrskiy,RU,54.4815,53.471,16.84,97,100,3.51,overcast clouds
246,Abha,SA,18.2164,42.5053,64.4,72,0,0.98,clear sky
247,Laukaa,RU,58.7372,29.8453,34.39,98,89,3.33,overcast clouds
248,Vilani,LV,56.5525,26.9245,36.75,85,57,7.47,broken clouds
249,Los Llanos De Aridane,ES,28.6585,-17.9182,66.2,72,20,8.05,few clouds
250,Marawi,PH,7.9986,124.2928,75.99,91,93,4.0,overcast clouds
251,Honningsvag,NO,70.9821,25.9704,35.6,75,20,11.5,few clouds
252,Buy,RU,58.4786,41.53,19.38,97,9,2.73,clear sky
253,Saint-Augustin,CA,51.226,-58.6502,21.49,69,8,10.04,clear sky
254,Mezen,RU,65.8522,44.24,35.4,94,100,8.08,overcast clouds
255,Namibe,AO,-15.1961,12.1522,73.92,74,42,4.41,light rain
256,Alakurtti,RU,66.9672,30.3491,37.0,91,99,3.76,overcast clouds
257,Atar,MR,20.5169,-13.0499,84.36,18,80,11.65,broken clouds
258,Coruripe,BR,-10.1256,-36.1756,79.99,76,41,9.04,scattered clouds
259,Ostrovnoy,RU,68.0531,39.5131,35.29,98,100,13.49,overcast clouds
260,Sheopur,IN,25.6667,76.7,83.46,13,0,8.68,clear sky
261,Sambava,MG,-14.2667,50.1667,76.86,94,100,5.44,moderate rain
262,Padang,ID,-0.9492,100.3543,75.2,94,75,3.44,broken clouds
263,Olonets,RU,60.9847,32.9698,36.9,97,100,8.23,overcast clouds
264,Aspindza,GE,41.5739,43.2483,21.72,91,94,4.34,overcast clouds
265,Beira,MZ,-19.8436,34.8389,82.4,74,40,16.11,light rain
266,Choya,RU,52.0108,86.5467,34.95,99,100,3.38,overcast clouds
267,Motala,SE,58.5371,15.0365,41.0,93,90,13.8,moderate rain
268,Sokolo,ML,14.7328,-6.1219,91.24,10,0,8.77,clear sky
269,Velyka Pysarivka,UA,50.4259,35.485,40.01,72,18,9.17,few clouds
270,Hobyo,SO,5.3505,48.5268,80.58,78,45,12.48,scattered clouds
271,Iquitos,PE,-3.7481,-73.2472,77.0,88,75,1.14,light rain
272,Adrar,MR,20.5022,-10.0711,84.99,7,100,7.02,overcast clouds
273,Goderich,CA,43.7501,-81.7165,37.4,93,100,12.66,overcast clouds
274,Bom Jesus Da Lapa,BR,-13.255,-43.4181,95.16,18,3,4.38,clear sky
275,High Rock,BS,26.6208,-78.2833,82.4,61,40,12.66,scattered clouds
276,Tres Arroyos,AR,-38.3739,-60.2798,69.33,57,35,8.9,scattered clouds
277,North Myrtle Beach,US,33.816,-78.68,77.0,78,1,21.85,clear sky
278,Cap Malheureux,MU,-19.9842,57.6142,78.01,79,1,2.15,clear sky
279,Taoudenni,ML,22.6783,-3.9836,84.78,5,100,11.65,overcast clouds
280,Shache,CN,38.4167,77.2406,56.48,42,99,13.8,overcast clouds
281,Dimbokro,CI,6.6451,-4.7048,78.13,83,100,4.79,light rain
282,Talnakh,RU,69.4865,88.3972,-12.8,96,60,2.73,broken clouds
283,Aquiraz,BR,-3.9014,-38.3911,86.0,70,20,6.91,few clouds
284,Tank,PK,32.2217,70.3793,78.1,39,0,4.56,clear sky
285,Orocue,CO,4.7912,-71.3354,88.09,47,100,9.51,overcast clouds
286,Menzelinsk,RU,55.7271,53.1026,32.0,43,0,8.95,clear sky
287,Rocha,UY,-34.4833,-54.3333,67.23,88,85,5.5,overcast clouds
288,Itarema,BR,-2.9248,-39.9167,80.38,76,12,6.6,few clouds
289,Sinop,TR,41.7711,34.8709,39.61,77,6,3.24,clear sky
290,Koulamoutou,GA,-1.1303,12.4736,73.17,96,100,2.93,light rain
291,Novomikhaylovskiy,RU,44.2581,38.8578,44.01,84,39,7.61,scattered clouds
292,Lagoa,PT,39.05,-27.9833,59.27,81,100,21.27,overcast clouds
293,Geraldton,AU,-28.7667,114.6,66.2,82,1,3.44,clear sky
294,Vardo,NO,70.3705,31.1107,32.0,80,20,12.66,few clouds
295,Barra Patuca,HN,15.8,-84.2833,81.19,74,4,15.75,clear sky
296,Matagami,CA,49.7502,-77.6328,32.0,100,90,9.22,snow
297,Phalaborwa,ZA,-23.943,31.1411,69.8,68,96,3.44,overcast clouds
298,Namyslow,PL,51.0759,17.7228,45.0,57,98,7.38,overcast clouds
299,Sao Desiderio,BR,-12.3633,-44.9733,92.32,28,48,2.64,scattered clouds
300,Aviles,ES,43.5547,-5.9248,57.0,82,0,5.75,clear sky
301,Alghero,IT,40.5589,8.3181,55.4,76,0,8.05,clear sky
302,Ilo,PE,-17.6394,-71.3375,71.37,78,100,6.93,overcast clouds
303,Kimberley,ZA,-28.7323,24.7623,59.0,77,90,4.61,overcast clouds
304,Pires Do Rio,BR,-17.2997,-48.2794,80.6,63,98,5.3,overcast clouds
305,Boende,CD,-0.2167,20.8667,74.98,80,99,1.59,overcast clouds
306,Iqaluit,CA,63.7506,-68.5145,14.0,73,75,13.8,light snow
307,Reyes,BO,-14.3167,-67.3833,72.14,93,100,3.44,light rain
308,Ascension,US,30.2169,-90.9001,69.8,68,90,11.5,overcast clouds
309,Oussouye,SN,12.485,-16.5469,82.4,73,0,11.5,clear sky
310,Mutis,CO,6.2262,-77.4044,81.73,77,100,1.5,overcast clouds
311,Plesetsk,RU,62.708,40.2916,30.16,89,86,8.59,overcast clouds
312,Muros,ES,42.7762,-9.0603,60.8,48,0,3.44,clear sky
313,Margate,GB,51.3813,1.3862,50.0,70,88,5.01,overcast clouds
314,Tiznit,MA,29.5833,-9.5,61.7,61,0,4.76,clear sky
315,Yarmouth,US,41.7057,-70.2286,48.99,93,90,13.8,heavy intensity rain
316,Sioux Lookout,CA,50.1001,-91.917,30.2,43,40,9.22,scattered clouds
317,Bonavista,CA,48.6499,-53.1147,32.0,51,71,1.14,broken clouds
318,Hamilton,US,39.1834,-84.5333,46.99,66,100,5.99,overcast clouds
319,Marzuq,YE,14.4,46.4667,67.21,39,1,5.59,clear sky
320,Isilkul,RU,54.9109,71.2728,22.75,94,100,19.01,snow
321,New Glasgow,CA,45.5834,-62.6486,35.6,69,100,13.8,overcast clouds
322,Harindanga,IN,22.0383,88.3214,80.6,83,0,5.75,mist
323,Nyimba,ZM,-14.5566,30.8149,67.8,92,100,6.38,overcast clouds
324,Pudozh,RU,61.8099,36.5345,31.3,93,86,7.07,overcast clouds
325,Uzunovo,RU,54.5386,38.6173,32.47,98,100,4.18,light snow
326,Bachaquero,VE,9.9694,-71.1494,85.66,60,83,8.7,broken clouds
327,Chicama,PE,-7.8447,-79.1469,73.4,78,0,10.36,clear sky
328,Sassandra,CI,4.95,-6.0833,77.05,90,100,6.38,light rain
329,Sesheke,ZM,-17.4759,24.2968,68.58,69,6,3.65,clear sky
330,Impfondo,CG,1.6381,18.0667,77.65,63,18,0.22,few clouds
331,Pascagoula,US,30.3658,-88.5561,75.2,78,75,6.91,broken clouds
332,Santa Fe,AR,-31.6333,-60.7,70.0,70,92,3.0,overcast clouds
333,Aurangabad,IN,19.8833,75.3333,82.47,14,19,2.73,few clouds
334,Port-Cartier,CA,50.0334,-66.8654,30.0,74,90,17.27,overcast clouds
335,Henties Bay,NA,-22.116,14.2845,61.0,90,0,5.99,clear sky
336,Soyo,AO,-6.1349,12.3689,81.12,78,100,5.61,overcast clouds
337,Trelew,AR,-43.249,-65.3051,71.1,36,90,16.02,overcast clouds
338,San Pedro,PH,14.35,121.0167,82.4,74,20,4.61,few clouds
339,Santa Rosa,PH,14.3122,121.1114,82.4,74,20,4.61,few clouds
340,Marfino,RU,55.7028,37.3822,39.2,60,0,2.24,clear sky
341,Chake Chake,TZ,-5.2459,39.7666,81.23,76,23,5.39,few clouds
342,Paoua,CF,7.2427,16.4406,79.02,53,63,5.01,light rain
343,Brosteni,RO,47.2333,25.7,39.99,1,70,3.38,broken clouds
344,Ikalamavony,MG,-21.15,46.5833,67.24,82,1,3.0,clear sky
345,Banikoara,BJ,11.2985,2.4386,85.59,11,5,5.59,clear sky
346,Richards Bay,ZA,-28.783,32.0377,69.4,73,98,6.35,overcast clouds
347,Barentu,ER,15.1139,37.5928,78.13,44,98,6.62,overcast clouds
348,Harboore,DK,56.6175,8.1807,45.0,3,100,4.0,overcast clouds
349,Nioro,GM,13.35,-15.75,86.47,24,5,10.36,clear sky
350,Porto Novo,BJ,6.4965,2.6036,82.4,74,20,9.22,few clouds
351,Tukrah,LY,32.5341,20.5791,56.17,70,100,8.9,overcast clouds
352,Coari,BR,-4.085,-63.1414,82.02,84,40,2.33,heavy intensity rain
353,Veshenskaya,RU,49.6303,41.7334,33.22,81,56,4.52,broken clouds
354,Bonthe,SL,7.5264,-12.505,80.22,81,22,8.43,few clouds
355,Cascais,PT,38.6979,-9.4215,66.2,59,0,6.91,clear sky
356,Colares,PT,38.7992,-9.4469,66.2,59,0,6.91,clear sky
357,Alexandria,EG,31.2156,29.9553,59.0,55,40,11.5,scattered clouds
358,Marsh Harbour,BS,26.5412,-77.0636,77.81,71,17,14.07,few clouds
359,Mogadishu,SO,2.0371,45.3438,80.51,86,100,18.54,overcast clouds
360,Iskateley,RU,67.6803,53.1512,32.36,99,100,8.46,light snow
361,Cockburn Town,TC,21.4612,-71.1419,80.6,65,40,18.41,scattered clouds
362,Saint-Louis,SN,16.3333,-15.0,96.8,19,0,2.3,clear sky
363,Micomeseng,GQ,2.1462,10.6164,70.63,97,99,1.39,light rain
364,Orangeburg,US,33.4918,-80.8557,84.2,42,1,21.85,clear sky
365,Wundanyi,KE,-3.4019,38.364,60.66,86,100,4.34,heavy intensity rain
366,Severnyy,RU,50.677,36.5532,39.2,56,0,4.47,clear sky
367,Okha,RU,53.5739,142.9478,27.43,95,100,6.78,overcast clouds
368,Moreira Sales,BR,-24.0622,-53.0069,81.86,67,9,4.38,clear sky
369,Mwembe,TZ,-4.15,37.85,67.37,88,100,4.0,light rain
370,Corozal,CO,9.3151,-75.2928,95.27,33,96,4.47,overcast clouds
371,Gezing,AT,47.9178,13.1299,46.0,70,0,6.91,clear sky
372,Bardiyah,LY,31.7561,25.0865,57.15,60,81,9.06,broken clouds
373,Riachao Das Neves,BR,-11.7461,-44.91,91.94,31,44,3.6,scattered clouds
374,Pisco,PE,-13.7,-76.2167,77.0,57,0,16.11,clear sky
375,Arlit,NE,18.7369,7.3853,73.96,11,0,15.64,clear sky
376,Springbok,ZA,-29.6643,17.8865,65.34,29,2,2.59,clear sky
377,Saurimo,AO,-9.6608,20.3916,66.47,94,100,3.09,light rain
378,Havoysund,NO,70.9963,24.6622,35.6,75,20,11.5,few clouds
379,Luderitz,NA,-26.6481,15.1594,62.83,84,1,5.28,clear sky
380,Camacha,PT,33.0833,-16.3333,62.6,82,20,9.22,few clouds
381,Agvali,RU,42.5385,46.1197,32.67,89,100,3.8,light snow
382,Meaford,CA,44.6001,-80.583,37.0,89,100,11.99,overcast clouds
383,Iroquois Falls,CA,48.7669,-80.6831,32.0,86,90,12.66,light snow
384,Ponnani,IN,10.767,75.9252,80.6,89,20,3.44,mist
385,Malinovoye Ozero,RU,51.6753,79.7825,32.5,97,100,13.35,overcast clouds
386,Takoradi,GH,4.8845,-1.7554,80.31,82,7,6.89,clear sky
387,Caibarien,CU,22.5206,-79.4669,87.8,51,40,12.66,scattered clouds
388,Krasnoselkup,RU,65.7,82.4667,-6.39,99,7,9.44,clear sky
389,Ganganagar,IN,29.9167,73.8833,80.35,14,18,9.53,few clouds
390,Port-Gentil,GA,-0.7193,8.7815,82.4,78,90,11.5,light rain
391,Kogon,UZ,39.7228,64.5517,44.6,81,75,9.22,broken clouds
392,Aswan,EG,24.0934,32.907,68.16,18,0,16.87,clear sky
393,Antalaha,MG,-14.9003,50.2788,77.32,89,99,5.53,moderate rain
394,Kristiinankaupunki,FI,62.2743,21.376,35.47,96,100,17.6,overcast clouds
395,San Antonio,US,29.4241,-98.4936,73.99,23,75,17.27,broken clouds
396,Derzhavinsk,KZ,51.1,66.3167,12.13,95,20,8.57,few clouds
397,Igrim,RU,63.1906,64.4162,10.81,96,89,6.55,overcast clouds
398,Kikwit,CD,-5.041,18.8162,76.03,78,62,1.32,broken clouds
399,Tvoroyri,FO,61.5556,-6.8111,41.0,87,75,16.11,broken clouds
400,Luxeuil-Les-Bains,FR,47.8171,6.365,46.4,61,0,2.3,clear sky
401,Boralday,KZ,43.3578,76.8594,44.6,81,90,6.71,light rain
402,Hukuntsi,BW,-24.0,21.75,73.72,27,1,8.9,clear sky
403,Qarqin,AF,37.4185,66.0436,50.85,66,100,16.93,light rain
404,Grand-Lahou,CI,5.1367,-5.0242,79.68,85,34,7.9,scattered clouds
405,Catalina,US,32.5056,-110.9211,78.01,31,0,7.0,clear sky
406,Trofors,NO,65.5333,13.4063,42.8,61,20,9.22,few clouds
407,Haukipudas,FI,65.1765,25.3523,37.4,81,90,5.75,overcast clouds
408,Panama City,PA,8.9936,-79.5197,93.99,46,20,11.5,few clouds
409,Waddan,LY,29.1614,16.139,61.95,28,1,9.69,clear sky
410,Menongue,AO,-14.6585,17.691,64.56,88,73,3.38,broken clouds
411,Xudat,AZ,41.631,48.681,43.9,80,99,7.96,overcast clouds
412,Ereymentau,KZ,51.6199,73.1033,20.8,94,99,16.96,light snow
413,Gayeri,BF,12.6497,0.4931,84.29,9,0,9.37,clear sky
414,Vlakhopoulon,GR,37.0333,21.7833,55.4,76,3,4.61,clear sky
415,Axim,GH,4.8699,-2.2405,79.7,85,4,6.51,clear sky
416,Montilla,ES,37.5863,-4.6381,62.6,55,0,6.91,clear sky
417,Puerto Ayacucho,VE,5.6639,-67.6236,89.04,53,81,4.9,broken clouds
418,Karpathos,GR,35.507,27.2132,55.4,62,0,11.5,clear sky
419,Kadoma,JP,34.7333,135.5833,57.99,91,6,5.28,clear sky
420,Ierapetra,GR,35.01,25.7353,54.0,69,0,5.48,clear sky
421,Sakakah,SA,29.9697,40.2064,59.0,17,0,4.61,clear sky
422,Knyaginino,RU,55.8228,45.0349,23.22,97,38,5.53,scattered clouds
423,Pasinler,TR,39.9803,41.6764,19.4,93,0,3.44,clear sky
424,Bezhetsk,RU,57.7851,36.6965,26.37,96,25,6.82,scattered clouds
425,Grindavik,IS,63.8424,-22.4338,32.0,86,75,3.44,broken clouds
426,Olafsvik,IS,64.8945,-23.7142,26.65,84,100,19.01,light snow
427,Kalmunai,LK,7.4167,81.8167,77.68,78,100,7.38,overcast clouds
428,Kula,TR,38.5473,28.6498,44.31,63,13,4.14,few clouds
429,Sandwick,GB,60.0,-1.25,44.6,81,40,20.71,scattered clouds
430,Skjold,DK,55.7971,9.9397,46.0,91,100,3.0,overcast clouds
431,Xai-Xai,MZ,-25.0519,33.6442,72.72,76,17,14.23,light rain
432,Ambilobe,MG,-13.2,49.05,75.85,93,83,0.72,broken clouds
433,Oktyabrskoye,RU,43.0645,44.7417,41.0,87,100,4.47,overcast clouds
434,Salinopolis,BR,-0.6136,-47.3561,80.19,81,46,10.18,scattered clouds
435,San Luis,AR,-33.295,-66.3356,73.0,24,0,5.86,clear sky
436,Bereznehuvate,UA,47.3078,32.8499,43.97,76,9,8.25,clear sky
437,Cayenne,GF,4.9333,-52.3333,82.4,74,75,14.97,broken clouds
438,Maneromango,TZ,-7.1988,38.7848,80.6,89,20,5.75,few clouds
439,Damietta,EG,31.4165,31.8133,60.8,59,40,13.8,scattered clouds
440,Nkowakowa,ZA,-23.8878,30.2871,55.4,94,75,10.36,broken clouds
441,Ilhabela,BR,-23.7781,-45.3581,80.94,79,69,4.38,broken clouds
442,Pirapora,BR,-17.345,-44.9419,87.42,44,7,2.28,clear sky
443,Sharjah,AE,25.3573,55.4033,77.0,69,0,6.91,clear sky
444,Urumqi,CN,43.801,87.6005,50.0,81,90,2.24,overcast clouds
445,Dzaoudzi,YT,-12.7887,45.2699,82.4,83,20,5.75,few clouds
446,Ballina,AU,-28.8667,153.5667,64.4,94,4,6.96,clear sky
447,Lukovetskiy,RU,64.2956,41.9211,41.0,60,40,6.71,scattered clouds
448,Marystown,CA,47.1666,-55.1483,28.62,63,71,0.92,broken clouds
449,Yelan-Kolenovskiy,RU,51.1632,41.151,31.08,92,79,4.97,broken clouds
450,Vuktyl,RU,63.8567,57.3094,27.88,96,100,4.56,overcast clouds
451,Tolbazy,RU,54.0241,55.8825,26.6,59,0,8.95,clear sky
452,Koulikoro,ML,14.0,-7.75,87.3,12,4,10.89,clear sky
453,Paranaiba,BR,-19.6772,-51.1908,95.56,22,3,4.16,clear sky
454,Hwange,ZW,-18.3693,26.5019,71.4,48,22,3.36,few clouds
455,Mazamari,PE,-11.3258,-74.5308,80.22,84,86,1.48,overcast clouds
456,Trogir,HR,43.5125,16.2517,53.6,71,0,3.44,clear sky
457,Puerto Cabezas,NI,14.0351,-83.3888,82.4,89,75,4.61,broken clouds
458,Mineros,BO,-17.1167,-63.2333,80.6,47,40,11.5,scattered clouds
459,Barceloneta,PR,18.4505,-66.5385,84.0,68,11,5.01,few clouds
460,Chapais,CA,49.7834,-74.8492,30.2,93,90,9.22,snow
461,Kuruman,ZA,-27.4524,23.4325,66.79,34,3,3.11,clear sky
