City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bredasdorp,ZA,2021-03-25 01:08:52,-34.5322,20.0403,64.4,88,99,9.22
1,Saldanha,ZA,2021-03-25 01:07:55,-33.0117,17.9442,69.8,68,0,2.3
2,Ushuaia,AR,2021-03-25 01:05:11,-54.8,-68.3,42.8,75,20,28.77
3,Tahoua,NE,2021-03-25 01:08:52,14.8888,5.2692,81.18,9,100,11.21
4,Nouadhibou,MR,2021-03-25 01:08:52,20.931,-17.0347,64.4,94,75,13.8
5,Kruisfontein,ZA,2021-03-25 01:02:42,-34.0033,24.7314,70.0,81,100,5.99
6,Bocas Del Toro,PA,2021-03-25 01:08:53,9.3333,-82.25,64.0,71,6,5.99
7,Varna,BG,2021-03-25 01:04:34,43.2167,27.9167,30.99,86,20,8.05
8,Port Alfred,ZA,2021-03-25 01:06:24,-33.5906,26.891,68.5,85,100,15.48
9,Barcanesti,RO,2021-03-25 01:08:53,44.8833,26.05,32.0,100,90,5.75
10,Margate,GB,2021-03-25 01:06:30,51.3813,1.3862,48.0,77,100,1.01
11,Anupgarh,IN,2021-03-25 01:08:54,29.1911,73.2086,66.42,49,3,5.28
12,Busselton,AU,2021-03-25 01:08:54,-33.65,115.3333,64.0,75,25,1.01
13,Georgetown,MY,2021-03-25 01:08:55,5.4112,100.3354,80.01,94,20,5.75
14,Boa Vista,BR,2021-03-25 01:04:03,2.8197,-60.6733,77.0,88,90,8.05
15,Korla,CN,2021-03-25 01:07:56,41.7597,86.1469,47.64,32,0,7.81
16,Mahon,ES,2021-03-25 01:08:55,39.8885,4.2658,50.0,93,0,6.91
17,Vestmanna,FO,2021-03-25 01:08:55,62.1564,-7.1664,39.2,87,24,2.3
18,Fidenza,IT,2021-03-25 01:08:56,44.864,10.0667,44.01,73,0,2.15
19,Lebedyn,UA,2021-03-25 01:08:56,50.5852,34.4849,28.85,78,98,13.29
20,Kavaratti,IN,2021-03-25 01:08:56,10.5669,72.642,82.56,74,79,5.99
21,Alice Town,BS,2021-03-25 01:08:56,25.7167,-79.3,75.74,75,30,13.71
22,Beyneu,KZ,2021-03-25 01:08:57,45.3167,55.2,51.31,92,35,8.39
23,Teguldet,RU,2021-03-25 01:08:57,57.3064,88.1667,24.1,91,100,10.54
24,Mitsamiouli,KM,2021-03-25 01:06:34,-11.3847,43.2844,82.27,71,5,2.71
25,Morros,BR,2021-03-25 01:08:57,-9.4467,-46.3003,75.85,64,24,1.61
26,Amapa,BR,2021-03-25 01:08:58,1.0,-52.0,69.42,99,100,1.54
27,Torbay,CA,2021-03-25 01:08:58,47.6666,-52.7314,36.0,69,75,5.75
28,Narsaq,GL,2021-03-25 01:06:45,60.9167,-46.05,15.8,53,75,14.97
29,Putina,PE,2021-03-25 01:08:58,-15.4667,-69.4333,44.1,81,43,10.47
30,Pangnirtung,CA,2021-03-25 01:08:59,66.1451,-65.7125,-25.04,97,100,2.44
31,Vila Velha,BR,2021-03-25 01:05:25,-20.3297,-40.2925,78.8,83,75,4.61
32,Hithadhoo,MV,2021-03-25 01:08:59,-0.6,73.0833,83.01,70,82,11.23
33,Azuaga,ES,2021-03-25 01:08:59,38.2667,-5.6833,51.01,69,15,3.0
34,Saint-Georges,GD,2021-03-25 01:08:59,12.0564,-61.7485,78.8,78,20,11.5
35,Dikson,RU,2021-03-25 01:09:00,73.5069,80.5464,-3.87,99,96,3.44
36,Cidreira,BR,2021-03-25 01:06:39,-30.1811,-50.2056,73.29,78,3,10.22
37,Basse-Pointe,MQ,2021-03-25 01:09:00,14.8695,-61.115,77.0,78,40,11.5
38,Sisimiut,GL,2021-03-25 01:07:52,66.9395,-53.6735,-1.14,93,100,7.87
39,Nanortalik,GL,2021-03-25 01:09:00,60.1432,-45.2371,17.37,57,43,33.98
40,Santiago De Cao,PE,2021-03-25 01:09:01,-7.9589,-79.2392,69.8,88,40,10.36
41,Port-Gentil,GA,2021-03-25 01:09:01,-0.7193,8.7815,80.4,76,100,10.0
42,Sao Filipe,CV,2021-03-25 01:06:50,14.8961,-24.4956,71.67,74,1,16.69
43,Sorland,NO,2021-03-25 01:06:35,67.667,12.6934,37.15,81,100,16.4
44,Tasiilaq,GL,2021-03-25 01:06:16,65.6145,-37.6368,5.0,66,75,9.22
45,Caravelas,BR,2021-03-25 01:07:47,-17.7125,-39.2481,75.22,83,0,5.06
46,Waddan,LY,2021-03-25 01:08:24,29.1614,16.139,48.15,62,6,3.91
47,Tenenkou,ML,2021-03-25 01:09:02,14.4572,-4.9169,85.06,9,85,19.62
48,Port Elizabeth,ZA,2021-03-25 01:09:03,-33.918,25.5701,68.0,88,75,8.05
49,Qaanaaq,GL,2021-03-25 01:07:02,77.484,-69.3632,-19.77,56,16,8.01
50,Morondava,MG,2021-03-25 01:06:49,-20.2833,44.2833,76.14,78,0,3.31
51,Kristiansund,NO,2021-03-25 01:09:03,63.1115,7.732,41.0,60,90,9.22
52,Mogadishu,SO,2021-03-25 01:09:03,2.0371,45.3438,77.76,78,2,13.09
53,Huarmey,PE,2021-03-25 01:08:16,-10.0681,-78.1522,71.92,78,100,8.52
54,Atar,MR,2021-03-25 01:09:04,20.5169,-13.0499,78.75,14,0,8.08
55,The Valley,AI,2021-03-25 01:09:04,18.217,-63.0578,78.8,73,20,6.91
56,Bereznik,RU,2021-03-25 01:09:04,62.8551,42.7072,36.09,89,100,11.48
57,Melendugno,IT,2021-03-25 01:09:04,40.2747,18.3368,48.2,87,20,11.5
58,Mar Del Plata,AR,2021-03-25 01:08:23,-38.0023,-57.5575,70.0,88,75,3.44
59,Klaksvik,FO,2021-03-25 01:06:34,62.2266,-6.589,39.2,87,16,2.3
60,Sharjah,AE,2021-03-25 01:09:05,25.3573,55.4033,77.0,49,0,3.44
61,Ilovlya,RU,2021-03-25 01:09:05,49.3033,43.9796,33.8,93,75,20.13
62,Feijo,BR,2021-03-25 01:09:06,-8.1642,-70.3536,72.73,97,99,2.35
63,Jamestown,US,2021-03-25 01:04:22,42.097,-79.2353,60.01,72,20,11.41
64,Ampanihy,MG,2021-03-25 01:09:06,-24.7,44.75,66.13,87,4,5.5
65,Bani,DO,2021-03-25 01:08:31,18.2833,-70.3333,78.01,79,14,9.35
66,Saint Anthony,US,2021-03-25 01:09:06,45.0205,-93.218,42.01,75,90,14.97
67,Dingle,PH,2021-03-25 01:07:23,10.9995,122.6711,82.96,73,100,14.92
68,Puerto Leguizamo,CO,2021-03-25 01:09:07,-0.1934,-74.7819,73.04,96,98,1.28
69,Mweka,CD,2021-03-25 01:09:07,-4.85,21.5667,68.27,99,99,2.04
70,Camacha,PT,2021-03-25 01:09:07,33.0833,-16.3333,62.6,82,40,16.11
71,Los Llanos De Aridane,ES,2021-03-25 01:06:07,28.6585,-17.9182,64.4,77,0,8.05
72,Kudahuvadhoo,MV,2021-03-25 01:09:00,2.6708,72.8944,81.63,71,67,3.38
73,Victoria,HK,2021-03-25 01:04:40,22.2855,114.1577,71.01,72,95,14.0
74,Grindavik,IS,2021-03-25 01:07:41,63.8424,-22.4338,28.4,86,75,1.14
75,Saint-Philippe,RE,2021-03-25 01:09:08,-21.3585,55.7679,77.0,73,0,6.91
76,Cape Town,ZA,2021-03-25 01:09:08,-33.9258,18.4232,68.0,82,0,2.3
77,Arraial Do Cabo,BR,2021-03-25 01:07:39,-22.9661,-42.0278,77.0,88,0,4.36
78,Iqaluit,CA,2021-03-25 01:09:09,63.7506,-68.5145,-16.01,69,75,4.0
79,Bambous Virieux,MU,2021-03-25 01:09:09,-20.3428,57.7575,77.0,100,20,4.61
80,Coquimbo,CL,2021-03-25 01:09:09,-29.9533,-71.3436,59.0,88,0,3.44
81,East London,ZA,2021-03-25 01:09:10,-33.0153,27.9116,68.05,86,100,10.67
82,Hermanus,ZA,2021-03-25 01:06:23,-34.4187,19.2345,68.0,82,0,5.99
83,Lebu,CL,2021-03-25 01:09:10,-37.6167,-73.65,54.43,65,50,18.43
84,Inyonga,TZ,2021-03-25 01:09:10,-6.7167,32.0667,62.24,96,54,2.55
85,Olafsvik,IS,2021-03-25 01:07:44,64.8945,-23.7142,31.21,62,85,10.74
86,Hamilton,US,2021-03-25 01:05:35,39.1834,-84.5333,66.99,45,20,9.22
87,Colares,PT,2021-03-25 01:09:11,38.7992,-9.4469,54.0,76,64,11.99
88,Qasigiannguit,GL,2021-03-25 01:09:11,68.8193,-51.1922,-4.0,77,90,5.75
89,Siniscola,IT,2021-03-25 01:09:11,40.5719,9.6922,42.8,93,0,4.61
90,Kambove,CD,2021-03-25 01:09:12,-10.8764,26.5969,59.5,98,63,3.51
91,Grand Gaube,MU,2021-03-25 01:06:25,-20.0064,57.6608,77.0,87,24,1.99
92,Karabuk,TR,2021-03-25 01:09:12,41.2049,32.6277,28.44,96,100,2.17
93,Choma,ZM,2021-03-25 01:09:12,-16.8065,26.9531,59.34,96,0,4.21
94,Kintinku,TZ,2021-03-25 01:09:12,-5.8833,35.2333,65.17,90,8,3.51
95,Araouane,ML,2021-03-25 01:07:21,18.9048,-3.5265,70.93,8,9,13.96
96,Naifaru,MV,2021-03-25 01:09:13,5.4444,73.3657,82.06,72,74,2.53
97,Panaba,MX,2021-03-25 01:09:13,21.2833,-88.2667,79.86,67,0,16.78
98,Mahebourg,MU,2021-03-25 01:08:00,-20.4081,57.7,73.4,100,20,4.61
99,Thompson,CA,2021-03-25 01:07:10,55.7435,-97.8558,12.2,48,75,6.91
100,Thomaston,US,2021-03-25 01:09:14,32.8882,-84.3266,68.0,77,90,6.91
101,Kaffrine,SN,2021-03-25 01:09:14,14.1059,-15.5508,84.2,24,0,13.8
102,Santo Estevao,BR,2021-03-25 01:09:15,-12.4303,-39.2514,71.13,84,5,5.14
103,Bengkulu,ID,2021-03-25 01:06:54,-3.8004,102.2655,76.64,77,100,3.31
104,Sao Miguel Do Araguaia,BR,2021-03-25 01:09:15,-13.275,-50.1628,75.96,69,100,3.44
105,Saint-Junien,FR,2021-03-25 01:09:15,45.8833,0.9,43.0,81,20,10.36
106,Upernavik,GL,2021-03-25 01:07:18,72.7868,-56.1549,-24.5,94,65,4.41
107,Jaguaquara,BR,2021-03-25 01:09:16,-13.5306,-39.9708,60.91,96,5,3.44
108,Norrtalje,SE,2021-03-25 01:09:16,59.758,18.705,43.0,75,0,11.5
109,Rawson,AR,2021-03-25 01:06:34,-43.3002,-65.1023,56.14,54,0,10.71
110,Kidal,ML,2021-03-25 01:09:17,18.4411,1.4078,73.08,7,4,14.38
111,Bathsheba,BB,2021-03-25 01:06:26,13.2167,-59.5167,78.8,61,40,16.11
112,Carbonear,CA,2021-03-25 01:09:17,47.7332,-53.2148,35.01,69,75,5.75
113,Ponta Do Sol,PT,2021-03-25 01:07:43,32.6667,-17.1,57.0,68,100,1.01
114,Finnsnes,NO,2021-03-25 01:09:18,69.2296,17.9811,39.2,75,100,20.71
115,Mezen,RU,2021-03-25 01:09:18,65.8522,44.24,34.97,99,100,14.52
116,Laguna,US,2021-03-25 01:07:38,38.421,-121.4238,66.2,20,1,6.91
117,Yarada,IN,2021-03-25 01:09:18,17.65,83.2667,71.6,88,14,2.3
118,Behshahr,IR,2021-03-25 01:09:19,36.6923,53.5526,71.31,40,100,6.24
119,Vardo,NO,2021-03-25 01:07:32,70.3705,31.1107,34.56,78,98,28.7
120,Olinda,BR,2021-03-25 01:09:19,-8.0089,-34.8553,80.6,65,40,9.22
121,Varkaus,FI,2021-03-25 01:09:19,62.3153,27.873,36.0,93,90,6.91
122,Helsinki,FI,2021-03-25 01:09:20,60.1695,24.9355,36.0,100,90,8.05
123,Bousse,BF,2021-03-25 01:09:20,12.6606,-1.8922,82.69,15,100,10.07
124,Luderitz,NA,2021-03-25 01:07:54,-26.6481,15.1594,63.99,85,1,6.2
125,Conde,BR,2021-03-25 01:09:20,-7.2597,-34.9075,75.2,100,90,5.75
126,Kenitra,MA,2021-03-25 01:09:21,34.261,-6.5802,42.8,100,6,1.81
127,Longyearbyen,SJ,2021-03-25 01:06:16,78.2186,15.6401,26.6,74,40,12.66
128,Barzas,RU,2021-03-25 01:09:21,55.7167,86.3167,23.0,86,75,13.42
129,Bilma,NE,2021-03-25 01:08:08,18.6853,12.9164,71.55,10,0,19.44
130,Myszkow,PL,2021-03-25 01:09:21,50.5752,19.3246,39.0,100,100,2.44
131,Sioux Lookout,CA,2021-03-25 01:09:22,50.1001,-91.917,26.6,80,90,8.05
132,Faya,SA,2021-03-25 01:09:22,18.3851,42.4509,60.8,51,0,6.91
133,A Coruna,ES,2021-03-25 01:09:23,43.3713,-8.396,50.0,100,0,4.61
134,Souillac,MU,2021-03-25 01:06:55,-20.5167,57.5167,73.4,100,20,4.61
135,Port Hawkesbury,CA,2021-03-25 01:09:23,45.6169,-61.3485,50.0,76,1,5.75
136,Goderich,CA,2021-03-25 01:09:23,43.7501,-81.7165,62.6,55,8,18.41
137,Bria,CF,2021-03-25 01:09:24,6.5423,21.9863,73.92,67,99,1.61
138,San Pedro,PH,2021-03-25 01:09:24,14.35,121.0167,87.01,58,20,3.44
139,Punta Arenas,CL,2021-03-25 01:07:02,-53.15,-70.9167,46.4,76,75,8.05
140,Clyde River,CA,2021-03-25 01:09:24,70.4692,-68.5914,-14.8,76,40,16.11
141,Hwange,ZW,2021-03-25 01:09:25,-18.3693,26.5019,65.46,94,3,2.75
142,Ilulissat,GL,2021-03-25 01:07:42,69.2167,-51.1,-4.0,77,90,5.75
143,Touros,BR,2021-03-25 01:09:25,-5.1989,-35.4608,78.8,83,75,2.3
144,Talnakh,RU,2021-03-25 01:07:27,69.4865,88.3972,15.53,94,100,10.83
145,Harer,ET,2021-03-25 01:09:26,9.3094,42.1258,57.9,31,0,1.48
146,Hofn,IS,2021-03-25 01:07:09,64.2539,-15.2082,35.73,67,100,6.89
147,San Cristobal,VE,2021-03-25 01:09:26,7.7669,-72.225,80.6,78,40,2.3
148,Chute-Aux-Outardes,CA,2021-03-25 01:09:26,49.1168,-68.399,39.2,65,90,13.8
149,Trincomalee,LK,2021-03-25 01:09:27,8.5711,81.2335,81.55,75,100,8.25
150,Acarau,BR,2021-03-25 01:09:27,-2.8856,-40.12,78.1,85,99,7.25
151,Santiago Del Estero,AR,2021-03-25 01:05:58,-27.7951,-64.2615,80.28,57,100,6.76
152,Rio Claro,BR,2021-03-25 01:09:27,-22.4114,-47.5614,78.01,78,0,3.44
153,Oistins,BB,2021-03-25 01:09:27,13.0667,-59.5333,78.8,61,40,16.11
154,Nampula,MZ,2021-03-25 01:09:28,-15.1165,39.2666,73.4,94,40,6.91
155,La Palma,US,2021-03-25 01:09:28,33.8464,-118.0467,69.8,19,1,9.22
156,Oranjemund,NA,2021-03-25 01:04:43,-28.55,16.4333,63.99,84,0,4.54
157,Aksarka,RU,2021-03-25 01:08:14,66.5606,67.7975,9.59,95,37,10.16
158,Arlit,NE,2021-03-25 01:09:29,18.7369,7.3853,73.15,11,0,10.07
159,Erzurum,TR,2021-03-25 01:09:29,40.0,41.5,33.8,69,40,8.05
160,Aurangabad,IN,2021-03-25 01:09:29,19.8833,75.3333,77.34,23,0,8.61
161,Chuy,UY,2021-03-25 01:09:29,-33.6971,-53.4616,66.18,85,1,7.02
162,Pitimbu,BR,2021-03-25 01:09:30,-7.4706,-34.8086,75.2,100,90,5.75
163,Conakry,GN,2021-03-25 01:08:53,9.538,-13.6773,78.44,68,95,5.66
164,Sainte-Maxime,FR,2021-03-25 01:09:30,43.3,6.6333,44.01,87,0,4.09
165,Saint-Augustin,CA,2021-03-25 01:09:30,51.226,-58.6502,27.88,96,100,4.0
166,Carcassonne,FR,2021-03-25 01:05:01,43.25,2.1667,50.0,71,0,12.66
167,Asekeyevo,RU,2021-03-25 01:09:31,53.5742,52.7972,29.79,90,100,6.91
168,Awjilah,LY,2021-03-25 01:09:31,29.1081,21.2869,56.62,44,96,12.5
169,Pozo Colorado,PY,2021-03-25 01:09:32,-23.4923,-58.7972,79.0,58,2,5.53
170,Parole,US,2021-03-25 01:08:29,38.9796,-76.5305,57.99,100,90,5.75
171,Verkhnyaya Sinyachikha,RU,2021-03-25 01:09:32,57.976,61.6673,24.15,90,12,8.16
172,Kutum,SD,2021-03-25 01:09:32,14.2,24.6667,72.86,19,12,7.99
173,Buchanan,LR,2021-03-25 01:09:32,5.8808,-10.0467,78.17,90,100,2.68
174,Mindszent,HU,2021-03-25 01:09:33,46.5236,20.1904,34.0,67,7,5.37
175,High Rock,BS,2021-03-25 01:09:33,26.6208,-78.2833,73.4,78,10,5.75
176,Aksu,CN,2021-03-25 01:09:33,41.1231,80.2644,49.03,25,100,4.97
177,Abapo,BO,2021-03-25 01:09:34,-18.8333,-63.4667,67.06,83,49,3.04
178,Iskateley,RU,2021-03-25 01:09:34,67.6803,53.1512,30.81,97,100,16.24
179,Maceio,BR,2021-03-25 01:09:04,-9.6658,-35.7353,75.2,94,75,3.44
180,Beloha,MG,2021-03-25 01:07:17,-25.1667,45.05,66.18,91,19,4.41
181,Umm Lajj,SA,2021-03-25 01:07:24,25.0213,37.2685,70.5,39,0,14.83
182,Kuusamo,FI,2021-03-25 01:09:34,65.9667,29.1833,33.8,69,0,18.41
183,Hambantota,LK,2021-03-25 01:09:35,6.1241,81.1185,75.2,100,40,10.56
184,Port-Cartier,CA,2021-03-25 01:09:35,50.0334,-66.8654,37.0,55,100,9.22
185,Buraydah,SA,2021-03-25 01:09:35,26.326,43.975,77.0,38,0,9.22
186,Umm Kaddadah,SD,2021-03-25 01:08:08,13.6017,26.6876,79.16,16,13,7.96
187,Kapuskasing,CA,2021-03-25 01:09:36,49.4169,-82.4331,33.8,93,100,4.61
188,Sao Jose Da Coroa Grande,BR,2021-03-25 01:09:36,-8.8978,-35.1478,78.42,78,8,8.41
189,Ribeira Brava,PT,2021-03-25 01:09:36,32.65,-17.0667,57.0,78,100,3.0
190,Dickson,US,2021-03-25 01:09:36,36.077,-87.3878,66.2,45,1,3.8
191,Nizwa,OM,2021-03-25 01:09:37,22.9333,57.5333,69.28,47,9,1.43
192,Belyy Yar,RU,2021-03-25 01:07:20,53.6039,91.3903,28.4,50,0,13.42
