City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
193,Lagoa,PT,2021-03-25 01:09:37,39.05,-27.9833,56.34,66,21,3.29
194,North Adams,US,2021-03-25 01:09:38,42.7009,-73.1087,50.0,87,90,8.05
195,Le Port,RE,2021-03-25 01:09:38,-20.9373,55.2919,77.0,83,20,8.05
196,Cobija,BO,2021-03-25 01:09:38,-11.0267,-68.7692,72.55,98,100,2.08
197,Tiganesti,RO,2021-03-25 01:09:38,43.9,25.3667,36.0,83,79,4.99
198,Codrington,AU,2021-03-25 01:08:01,-38.2667,141.9667,63.64,67,9,17.43
199,Berlevag,NO,2021-03-25 01:06:38,70.8578,29.0864,32.13,83,20,16.42
200,San Luis,AR,2021-03-25 01:09:39,-33.295,-66.3356,66.63,59,39,5.97
201,Mendoza,AR,2021-03-25 01:09:18,-32.8908,-68.8272,75.2,50,75,5.75
202,Fagersta,SE,2021-03-25 01:09:39,60.0042,15.7932,37.99,87,20,11.5
203,Bokoro,TD,2021-03-25 01:07:41,12.3807,17.0568,84.09,18,11,8.7
204,Tshikapa,CD,2021-03-25 01:09:40,-6.4167,20.8,68.52,95,100,2.37
205,Leh,IN,2021-03-25 01:09:40,34.1667,77.5833,21.34,76,97,3.02
206,Ponta Delgada,PT,2021-03-25 01:08:40,37.7333,-25.6667,55.4,71,20,4.61
207,Nogent-Le-Rotrou,FR,2021-03-25 01:09:41,48.3333,1.0,44.01,93,90,3.44
208,Antofagasta,CL,2021-03-25 01:07:21,-23.65,-70.4,62.6,82,0,8.05
209,Hobyo,SO,2021-03-25 01:05:34,5.3505,48.5268,77.38,63,11,12.03
210,Wattegama,LK,2021-03-25 01:09:41,6.7989,81.4808,75.2,100,40,3.62
211,Mbandaka,CD,2021-03-25 01:09:41,0.0487,18.2603,71.38,98,100,5.77
212,Nyimba,ZM,2021-03-25 01:09:42,-14.5566,30.8149,63.19,95,0,3.58
213,Sechura,PE,2021-03-25 01:09:42,-5.5569,-80.8222,76.35,66,100,15.99
214,Iralaya,HN,2021-03-25 01:09:43,15.0,-83.2333,80.6,78,20,11.5
215,Rio Grande,BR,2021-03-25 01:09:43,-32.035,-52.0986,71.01,87,0,11.63
216,Castro,BR,2021-03-25 01:08:04,-24.7911,-50.0119,65.21,88,61,2.8
217,Paita,PE,2021-03-25 01:09:43,-5.0892,-81.1144,73.87,77,100,11.99
218,Odweyne,SO,2021-03-25 01:09:43,9.4092,45.064,66.24,34,6,1.99
219,Zadonsk,RU,2021-03-25 01:09:44,52.3904,38.9261,32.0,69,75,8.95
220,Iracoubo,GF,2021-03-25 01:09:44,5.4802,-53.2011,76.91,85,91,9.6
221,Konakovo,RU,2021-03-25 01:09:44,56.7,36.7667,27.28,97,37,4.38
222,Kolda,SN,2021-03-25 01:09:45,12.8833,-14.95,86.0,42,96,4.61
223,Qaqortoq,GL,2021-03-25 01:09:45,60.7167,-46.0333,15.8,53,75,14.97
224,Bonito,BR,2021-03-25 01:09:02,-21.1211,-56.4819,74.98,63,89,0.54
225,Havelock,US,2021-03-25 01:09:45,34.8791,-76.9013,63.0,100,1,5.75
226,Turayf,SA,2021-03-25 01:09:46,31.6725,38.6637,48.2,71,0,9.22
227,Cayenne,GF,2021-03-25 01:09:46,4.9333,-52.3333,81.0,94,20,2.3
228,Salinopolis,BR,2021-03-25 01:09:46,-0.6136,-47.3561,76.71,90,100,8.28
229,Taltal,CL,2021-03-25 01:09:46,-25.4,-70.4833,67.42,78,6,4.16
230,Agadez,NE,2021-03-25 01:09:47,19.75,10.25,65.79,14,0,12.24
231,Nefteyugansk,RU,2021-03-25 01:09:47,61.0998,72.6035,23.0,100,75,4.47
232,Trinidad,BO,2021-03-25 01:08:27,-14.8333,-64.9,73.83,96,84,3.44
233,Sakakah,SA,2021-03-25 01:09:07,29.9697,40.2064,60.8,20,0,12.66
234,Rocha,UY,2021-03-25 01:09:48,-34.4833,-54.3333,61.9,90,2,6.08
235,Hammerfest,NO,2021-03-25 01:08:11,70.6634,23.6821,33.8,93,75,9.22
236,Brigantine,US,2021-03-25 01:09:48,39.4101,-74.3646,59.0,94,90,3.44
237,Bull Savanna,JM,2021-03-25 01:09:48,17.8868,-77.5902,74.59,81,13,9.75
238,Rio Gallegos,AR,2021-03-25 01:07:36,-51.6226,-69.2181,46.4,61,0,16.11
239,Yar-Sale,RU,2021-03-25 01:09:49,66.8333,70.8333,9.63,95,38,11.41
240,Pontypridd,GB,2021-03-25 01:09:49,51.6021,-3.3421,43.0,92,22,5.01
241,Camacupa,AO,2021-03-25 01:09:49,-12.0167,17.4833,61.21,97,99,3.04
242,Pauini,BR,2021-03-25 01:09:50,-7.7136,-66.9764,72.68,98,94,2.64
243,Orlat,RO,2021-03-25 01:09:50,45.75,23.9667,28.4,74,0,9.22
244,Wellington,NZ,2021-03-25 01:06:28,-41.2866,174.7756,68.0,68,90,6.91
245,Sembe,CG,2021-03-25 01:09:50,1.6481,14.5806,70.68,98,100,4.79
246,Skibbereen,IE,2021-03-25 01:07:54,51.55,-9.2667,41.0,93,40,8.05
247,Santa Isabel Do Rio Negro,BR,2021-03-25 01:09:51,-0.4139,-65.0192,73.31,94,100,2.77
248,Tabuk,PH,2021-03-25 01:09:51,17.4189,121.4443,78.49,76,3,3.71
249,Ndioum,SN,2021-03-25 01:09:51,16.5129,-14.6471,84.2,34,0,2.3
250,Doune,GB,2021-03-25 01:09:51,56.1899,-4.0529,44.01,83,100,3.0
251,Kilembe,UG,2021-03-25 01:09:52,0.2,30.0,64.94,63,100,3.94
252,Ancud,CL,2021-03-25 01:08:56,-41.8697,-73.8203,53.01,81,0,6.91
253,Adrar,MR,2021-03-25 01:09:52,20.5022,-10.0711,70.88,11,0,11.99
254,Sao Joao Da Barra,BR,2021-03-25 01:07:17,-21.6403,-41.0511,76.41,88,3,3.83
255,Darovskoy,RU,2021-03-25 01:09:52,58.77,47.9564,33.53,95,100,8.84
256,Sept-Iles,CA,2021-03-25 01:09:53,50.2001,-66.3821,37.4,55,100,9.22
257,Ostersund,SE,2021-03-25 01:09:53,63.1792,14.6357,35.6,60,100,4.61
258,Little Current,CA,2021-03-25 01:09:53,45.9793,-81.9248,48.99,87,78,3.44
259,Saint-Orens-De-Gameville,FR,2021-03-25 01:09:53,43.554,1.5341,48.2,87,75,12.66
260,Bindura,ZW,2021-03-25 01:09:54,-17.3019,31.3306,61.0,93,14,1.01
261,Jumla,NP,2021-03-25 01:08:23,29.2747,82.1838,33.62,68,0,5.86
262,Abu Dhabi,AE,2021-03-25 01:05:48,24.4667,54.3667,77.0,68,0,2.3
263,Novaya Ladoga,RU,2021-03-25 01:09:54,60.1025,32.3019,36.0,46,100,10.76
264,Santarem,BR,2021-03-25 01:09:54,-2.4431,-54.7083,77.0,94,75,5.75
265,Samarkand,UZ,2021-03-25 01:09:55,39.6542,66.9597,64.4,27,100,11.5
266,Abha,SA,2021-03-25 01:09:55,18.2164,42.5053,60.8,51,0,6.91
267,Altamira,BR,2021-03-25 01:09:55,-3.2033,-52.2064,71.91,98,100,4.29
268,Bunia,CD,2021-03-25 01:09:56,1.5667,30.25,67.64,63,100,0.27
269,Ribeira Grande,PT,2021-03-25 01:09:56,38.5167,-28.7,56.97,63,20,3.53
270,Henties Bay,NA,2021-03-25 01:05:28,-22.116,14.2845,62.01,94,22,4.0
271,Kortkeros,RU,2021-03-25 01:09:56,61.8106,51.5806,32.0,80,0,11.18
272,Fernan-Nunez,ES,2021-03-25 01:09:57,37.6884,-4.7247,52.0,81,0,4.61
273,Ouango,CF,2021-03-25 01:09:57,4.3133,22.5552,70.2,95,100,2.04
274,Bar Harbor,US,2021-03-25 01:09:57,44.3876,-68.2039,42.01,76,100,1.99
275,Lincoln,US,2021-03-25 01:07:09,40.8,-96.667,46.99,65,20,8.05
276,Carnarvon,AU,2021-03-25 01:09:58,-24.8667,113.6333,75.2,73,21,17.27
277,Cascais,PT,2021-03-25 01:09:58,38.6979,-9.4215,54.0,76,77,11.99
278,Rognan,NO,2021-03-25 01:09:58,67.0953,15.3878,36.0,90,95,15.37
279,Sorrento,IT,2021-03-25 01:09:58,40.626,14.3744,50.0,81,0,5.75
280,Goure,NE,2021-03-25 01:09:59,13.9835,10.2704,80.01,9,100,11.01
281,Tazovskiy,RU,2021-03-25 01:07:20,67.4667,78.7,-4.47,100,100,6.71
282,Mumford,GH,2021-03-25 01:09:13,5.2618,-0.759,80.46,84,100,14.16
283,Muros,ES,2021-03-25 01:08:36,42.7762,-9.0603,44.01,91,95,5.01
284,Aswan,EG,2021-03-25 01:09:59,24.0934,32.907,62.89,24,1,10.0
285,Uzhur,RU,2021-03-25 01:10:00,55.3036,89.8339,23.45,79,100,10.94
286,Dubovka,RU,2021-03-25 01:10:00,49.0583,44.829,33.8,93,75,20.13
287,Follonica,IT,2021-03-25 01:10:00,42.9263,10.7616,48.0,69,0,6.13
288,Tabas,IR,2021-03-25 01:10:01,33.5959,56.9244,77.02,18,98,13.56
289,Richards Bay,ZA,2021-03-25 01:10:01,-28.783,32.0377,69.64,68,100,3.4
290,Plettenberg Bay,ZA,2021-03-25 01:10:02,-34.0527,23.3716,65.57,89,100,6.96
291,Matam,SN,2021-03-25 01:10:04,15.6175,-13.3303,91.4,18,0,4.61
292,Saint George,US,2021-03-25 01:10:04,37.1041,-113.5841,63.0,12,1,11.5
293,Maarianhamina,AX,2021-03-25 01:08:12,60.0973,19.9348,41.0,81,0,5.75
294,Nizhnevartovsk,RU,2021-03-25 01:10:04,60.9344,76.5531,21.2,93,75,6.71
295,Lerwick,GB,2021-03-25 01:10:05,60.1545,-1.1494,44.6,81,90,26.46
296,Muisne,EC,2021-03-25 01:10:05,0.6,-80.0333,76.26,84,100,4.65
297,Marawi,PH,2021-03-25 01:08:22,7.9986,124.2928,82.99,72,100,3.0
298,Ramygala,LT,2021-03-25 01:10:05,55.5167,24.3,35.6,87,90,3.44
299,Thinadhoo,MV,2021-03-25 01:10:06,0.5333,72.9333,82.24,72,89,9.53
300,Viedma,AR,2021-03-25 01:08:47,-40.8135,-62.9967,60.89,61,100,13.35
301,Ariquemes,BR,2021-03-25 01:10:06,-9.9133,-63.0408,72.3,98,100,1.14
302,Gat,IL,2021-03-25 01:10:07,31.61,34.7642,57.99,100,96,9.86
303,Pedernales,DO,2021-03-25 01:10:07,18.0384,-71.744,78.1,72,2,7.38
304,Pangody,RU,2021-03-25 01:10:07,65.85,74.4859,4.28,97,98,9.69
305,Sozimskiy,RU,2021-03-25 01:10:08,59.7418,52.2482,32.11,96,100,10.07
306,Maltahohe,NA,2021-03-25 01:10:08,-24.8333,16.9833,68.61,36,0,11.79
307,Camopi,GF,2021-03-25 01:10:08,3.1655,-52.3158,71.19,98,100,1.95
308,Shubarkuduk,KZ,2021-03-25 01:10:09,49.1447,56.4872,31.77,90,100,22.46
309,Los Palacios,CU,2021-03-25 01:06:06,22.5872,-83.2486,74.61,83,13,7.83
310,Bara,NG,2021-03-25 01:10:09,10.3744,10.7288,79.23,60,90,9.28
311,Geraldton,AU,2021-03-25 01:06:30,-28.7667,114.6,69.8,52,0,12.66
312,Bonavista,CA,2021-03-25 01:10:10,48.6499,-53.1147,35.01,86,100,1.14
313,Tyukhtet,RU,2021-03-25 01:10:10,56.5389,89.3011,24.24,92,100,12.41
314,Eregli,TR,2021-03-25 01:10:10,37.5133,34.0467,27.1,94,100,15.75
315,York,US,2021-03-25 01:10:11,40.1254,-77.0,57.2,88,90,2.21
316,Verkhnyaya Inta,RU,2021-03-25 01:10:11,65.9811,60.3094,27.7,91,100,15.32
317,Sigayevo,RU,2021-03-25 01:10:11,56.4216,53.7757,25.0,77,100,4.25
318,Inirida,CO,2021-03-25 01:07:45,3.8653,-67.9239,73.89,93,16,2.21
319,Manoel Urbano,BR,2021-03-25 01:10:12,-8.8389,-69.2597,74.21,93,94,2.13
320,Great Yarmouth,GB,2021-03-25 01:10:12,52.6083,1.7305,43.0,93,57,8.05
321,Ostrovnoy,RU,2021-03-25 01:06:23,68.0531,39.5131,33.87,85,72,18.81
322,Mtambile,TZ,2021-03-25 01:10:12,-5.3833,39.7,80.56,72,3,3.09
323,Umm Bab,QA,2021-03-25 01:10:13,25.2142,50.8072,77.0,68,1,5.75
324,Kayerkan,RU,2021-03-25 01:10:13,69.3497,87.7602,15.17,92,100,8.59
325,Slavutych,UA,2021-03-25 01:10:14,51.5196,30.7343,26.76,93,16,5.44
326,Albany,US,2021-03-25 01:08:13,42.6001,-73.9662,52.0,84,100,1.99
327,Naryan-Mar,RU,2021-03-25 01:10:14,67.6713,53.087,31.05,97,100,16.31
328,Mazamet,FR,2021-03-25 01:10:14,43.49,2.373,42.8,81,0,3.44
329,Polunochnoye,RU,2021-03-25 01:10:14,60.8697,60.4153,13.95,95,35,3.76
330,Paracuru,BR,2021-03-25 01:10:15,-3.41,-39.0306,82.0,73,88,14.0
331,Kapiri Mposhi,ZM,2021-03-25 01:10:15,-13.9652,28.6809,58.82,98,30,3.83
332,Marondera,ZW,2021-03-25 01:10:15,-18.1853,31.5519,53.2,97,17,3.29
333,Nicoya,CR,2021-03-25 01:10:16,10.1483,-85.452,82.4,61,0,5.75
334,Calvinia,ZA,2021-03-25 01:10:16,-31.4707,19.776,67.44,47,0,2.75
335,Kelo,TD,2021-03-25 01:07:09,9.3086,15.8066,82.29,53,94,7.72
336,Constantine,DZ,2021-03-25 01:10:16,36.365,6.6147,35.6,87,0,2.3
337,Duki,PK,2021-03-25 01:10:17,30.1541,68.5728,59.65,46,55,4.76
338,Bursa,TR,2021-03-25 01:10:17,40.1667,29.0833,33.8,86,75,4.61
339,Halifax,CA,2021-03-25 01:09:59,44.6453,-63.5724,45.0,93,100,3.44
340,Kharovsk,RU,2021-03-25 01:10:17,59.9642,40.1912,32.07,94,69,8.88
341,Gilgit,PK,2021-03-25 01:10:18,35.9221,74.3087,37.78,79,92,4.43
342,Puerto Ayora,EC,2021-03-25 01:08:33,-0.7393,-90.3518,77.0,93,22,1.01
343,Totskoye,RU,2021-03-25 01:10:18,52.5248,52.7623,29.7,91,100,14.72
344,Vestmannaeyjar,IS,2021-03-25 01:10:19,63.4427,-20.2734,35.76,53,100,1.66
345,Forio,IT,2021-03-25 01:10:19,40.7342,13.8646,54.0,57,0,7.67
346,Breves,BR,2021-03-25 01:07:44,-1.6822,-50.4803,73.11,97,100,4.9
347,Mineros,BO,2021-03-25 01:10:19,-17.1167,-63.2333,73.4,94,75,2.3
348,Kemijarvi,FI,2021-03-25 01:10:20,66.7131,27.4306,33.58,70,11,19.71
349,Marrakesh,MA,2021-03-25 01:08:55,31.6315,-8.0083,55.4,54,0,6.91
350,Dolores,AR,2021-03-25 01:06:56,-36.3132,-57.6792,65.37,88,7,7.74
351,Talara,PE,2021-03-25 01:08:20,-4.5772,-81.2719,73.36,78,100,8.5
352,Salonta,RO,2021-03-25 01:10:20,46.8,21.65,27.0,80,20,3.44
353,Humaita,BR,2021-03-25 01:07:46,-7.5061,-63.0208,71.17,99,92,1.9
354,Puerto Ayacucho,VE,2021-03-25 01:10:20,5.6639,-67.6236,78.94,77,100,3.42
355,Lambarene,GA,2021-03-25 01:10:21,-0.7001,10.2406,73.04,95,100,1.39
356,Rubiataba,BR,2021-03-25 01:10:21,-15.1644,-49.8033,70.38,80,85,2.28
357,Ape,LV,2021-03-25 01:10:21,57.5393,26.6929,36.82,87,100,7.11
358,Santo Antonio Do Sudoeste,BR,2021-03-25 01:10:22,-26.0736,-53.7253,65.16,98,100,3.42
359,Dedza,MW,2021-03-25 01:10:22,-14.3779,34.3332,54.37,95,13,1.97
360,Masvingo,ZW,2021-03-25 01:10:22,-20.0637,30.8277,57.04,86,0,4.12
361,Kaka,TM,2021-03-25 01:10:23,37.3482,59.6143,80.87,21,100,16.73
362,Mahibadhoo,MV,2021-03-25 01:08:07,3.7833,72.9667,82.18,70,98,2.91
363,Dubasari,MD,2021-03-25 01:10:23,47.2631,29.1608,35.6,75,0,11.5
364,Barysh,RU,2021-03-25 01:10:24,53.6553,47.1123,16.9,98,80,4.07
365,Husavik,IS,2021-03-25 01:10:24,66.0449,-17.3389,33.8,51,0,5.75
366,Yalutorovsk,RU,2021-03-25 01:10:24,56.6536,66.3006,23.16,93,83,9.15
367,Santa Rosa,PH,2021-03-25 01:10:25,14.3122,121.1114,87.01,58,20,3.44
368,Maneromango,TZ,2021-03-25 01:10:25,-7.1988,38.7848,69.91,96,28,0.47
369,Cabedelo,BR,2021-03-25 01:10:25,-6.9811,-34.8339,75.2,100,90,5.75
370,Nara,JP,2021-03-25 01:10:25,34.6851,135.8049,60.01,72,75,4.61
371,Totness,SR,2021-03-25 01:10:26,5.8833,-56.3167,76.35,89,100,9.55
372,Aden,YE,2021-03-25 01:10:14,12.7794,45.0367,78.98,64,0,9.35
373,Trairi,BR,2021-03-25 01:10:26,-3.2778,-39.2689,76.3,90,100,4.99
374,Barao De Melgaco,BR,2021-03-25 01:10:26,-16.1944,-55.9675,78.8,78,0,9.22
375,Vizianagaram,IN,2021-03-25 01:10:27,18.1167,83.4167,71.6,88,54,2.3
376,Paulo Ramos,BR,2021-03-25 01:10:27,-4.2167,-45.1833,73.78,96,100,3.18
377,Porto Velho,BR,2021-03-25 01:10:27,-8.7619,-63.9039,77.0,88,20,4.61
378,Chimbote,PE,2021-03-25 01:10:28,-9.0853,-78.5783,70.74,80,93,5.28
379,Pregradnaya,RU,2021-03-25 01:10:28,43.9508,41.1994,28.33,94,100,1.25
380,Jalu,LY,2021-03-25 01:10:28,29.0331,21.5482,53.74,52,51,9.6
381,Stolbovaya,RU,2021-03-25 01:10:29,55.2528,37.4853,27.0,68,75,2.24
382,Manama,BH,2021-03-25 01:10:29,26.2154,50.5832,78.8,50,0,8.05
383,Vidisha,IN,2021-03-25 01:10:29,23.5333,77.8167,71.62,26,0,5.91
384,Gorele,TR,2021-03-25 01:10:29,41.0308,39.0031,41.0,81,75,13.8
385,Lyngseidet,NO,2021-03-25 01:10:30,69.5763,20.2189,41.0,75,75,27.63
